Questions,Stair.thisTrialN,Stair.stepSize,Stair.intensity,Stair2.thisTrialN,Stair2.stepSize,Stair2.intensity,controlQ.thisRepN,controlQ.thisTrialN,controlQ.thisN,controlQ.thisIndex,Qs.thisRepN,Qs.thisTrialN,Qs.thisN,Qs.thisIndex,cueExoPos,targetXOri,targetXPos,CorrectAns,Stair.response,keyPress_2.rt,keyPress_2.rl,cueOri,Stair2.response,keyPress.rt,keyPress.rl,key_start.keys,key_start.rt,Quest_Ans.response,Quest_Ans.rt,Session,Participant,date,expName,psychopyVersion,frameRate,
,,,,37,1,81,,,,,,,,,,0,-4.6,left,,,,0,1,0.537363304,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,38,1,81,,,,,,,,,,90,4.6,right,,,,180,0,0.908353969,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,39,1,82,,,,,,,,,,0,-4.6,left,,,,180,1,0.656810541,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,40,1,82,,,,,,,,,,0,-4.6,left,,,,0,1,0.573097218,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,41,1,82,,,,,,,,,,90,-4.6,left,,,,0,1,0.470803849,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,42,1,81,,,,,,,,,,90,-4.6,left,,,,180,1,0.486702831,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,43,1,81,,,,,,,,,,90,-4.6,left,,,,180,1,0.501423684,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,44,1,81,,,,,,,,,,90,4.6,right,,,,180,0,0.654632096,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,45,1,82,,,,,,,,,,90,-4.6,left,,,,0,1,0.488911181,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,46,1,82,,,,,,,,,,90,4.6,right,,,,0,1,0.471751338,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,47,1,82,,,,,,,,,,0,-4.6,left,,,,0,0,0.403188541,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,48,1,83,,,,,,,,,,0,4.6,right,,,,180,0,0.386765063,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,49,1,84,,,,,,,,,,90,-4.6,left,,,,180,1,0.522704028,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,50,1,84,,,,,,,,,,90,-4.6,left,,,,0,1,0.519753616,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,51,1,84,,,,,,,,,,0,-4.6,left,,,,0,1,0.487664788,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,52,1,83,,,,,,,,,,90,-4.6,left,,,,0,1,0.486269579,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,53,1,83,,,,,,,,,,0,-4.6,left,,,,180,1,0.453712559,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,54,1,83,,,,,,,,,,0,-4.6,left,,,,180,1,0.489124766,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,55,1,82,,,,,,,,,,90,-4.6,left,,,,0,1,0.46858059,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,56,1,82,,,,,,,,,,0,4.6,right,,,,180,1,0.553384967,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,57,1,82,,,,,,,,,,90,4.6,right,,,,0,1,0.520399237,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,58,1,81,,,,,,,,,,90,4.6,right,,,,180,0,0.321021727,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,59,1,82,,,,,,,,,,90,4.6,right,,,,180,1,0.540242226,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,60,1,82,,,,,,,,,,90,4.6,right,,,,0,1,0.538130915,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,61,1,82,,,,,,,,,,0,-4.6,left,,,,180,1,0.556077182,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,62,1,81,,,,,,,,,,90,4.6,right,,,,180,1,0.603218052,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,63,1,81,,,,,,,,,,0,-4.6,left,,,,0,1,0.539557774,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,64,1,81,,,,,,,,,,90,-4.6,left,,,,180,1,0.516647501,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,65,1,80,,,,,,,,,,0,4.6,right,,,,0,1,0.520632466,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,66,1,80,,,,,,,,,,0,-4.6,left,,,,0,1,0.471509629,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,67,1,80,,,,,,,,,,90,4.6,right,,,,0,1,0.552860059,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,68,1,79,,,,,,,,,,0,4.6,right,,,,0,1,0.471625397,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,69,1,79,,,,,,,,,,90,-4.6,left,,,,0,1,0.452857593,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,70,1,79,,,,,,,,,,0,-4.6,left,,,,180,1,0.501468145,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,71,1,78,,,,,,,,,,0,4.6,right,,,,0,1,0.504737378,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,72,1,78,,,,,,,,,,0,4.6,right,,,,0,1,0.489300123,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,73,1,78,,,,,,,,,,90,4.6,right,,,,180,1,0.553891028,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,74,1,77,,,,,,,,,,0,-4.6,left,,,,180,1,0.487949989,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,75,1,77,,,,,,,,,,0,-4.6,left,,,,0,1,0.740419451,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,76,1,77,,,,,,,,,,0,-4.6,left,,,,0,1,0.656996784,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,77,1,76,,,,,,,,,,90,4.6,right,,,,0,1,0.506258493,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,78,1,76,,,,,,,,,,0,-4.6,left,,,,180,1,0.555572722,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,79,1,76,,,,,,,,,,0,4.6,right,,,,180,1,0.519512498,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,80,1,75,,,,,,,,,,0,4.6,right,,,,0,1,0.571635945,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,81,1,75,,,,,,,,,,0,-4.6,left,,,,0,1,0.469146103,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,82,1,75,,,,,,,,,,90,-4.6,left,,,,180,1,0.487970709,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,83,1,74,,,,,,,,,,0,4.6,right,,,,0,1,0.436783844,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,84,1,74,,,,,,,,,,0,4.6,right,,,,180,1,0.53671814,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,85,1,74,,,,,,,,,,0,-4.6,left,,,,180,1,0.488122272,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,86,1,73,,,,,,,,,,90,-4.6,left,,,,180,1,0.740270374,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,87,1,73,,,,,,,,,,0,4.6,right,,,,0,1,0.471536317,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,88,1,73,,,,,,,,,,0,-4.6,left,,,,0,1,0.536425316,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,89,1,72,,,,,,,,,,90,4.6,right,,,,180,0,0.553471678,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,90,1,73,,,,,,,,,,90,-4.6,left,,,,0,1,0.45412322,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,91,1,73,,,,,,,,,,90,4.6,right,,,,180,1,0.553784428,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,92,1,73,,,,,,,,,,90,-4.6,left,,,,180,1,0.469821689,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,93,1,72,,,,,,,,,,0,-4.6,left,,,,180,1,0.490631359,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,94,1,72,,,,,,,,,,90,4.6,right,,,,180,1,0.553530256,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,95,1,72,,,,,,,,,,0,-4.6,left,,,,180,1,0.483681933,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,96,1,71,,,,,,,,,,0,-4.6,left,,,,0,0,0.639833558,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,97,1,72,,,,,,,,,,0,4.6,right,,,,180,1,0.520625921,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,98,1,72,,,,,,,,,,0,-4.6,left,,,,180,1,0.436500376,left,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,99,1,72,,,,,,,,,,0,4.6,right,,,,180,1,0.499256471,right,,,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.761180989,,,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
My state (body feelings, emotions and thoughts) during the task on the computer was similar to the state I had during my sport performance.,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,5,5.176,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734
I was challenged, but I believe my skills will allow me to meet that challenge.,,,,,,,,,,,0,0,0,9,,,,,,,,,,,,,,4,4.379,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734
I lost my normal awareness of time.,,,,,,,,,,,0,1,1,20,,,,,,,,,,,,,,1,4.451,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I was not concerned with how others might be evaluating me.,,,,,,,,,,,0,2,2,14,,,,,,,,,,,,,,2,4.367,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
My goals were clearly defined. ,,,,,,,,,,,0,3,3,2,,,,,,,,,,,,,,2,1.281,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I felt just the right amount of challenge. ,,,,,,,,,,,0,4,4,11,,,,,,,,,,,,,,5,1.639,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
The challenge and my skills were at an equally high level.,,,,,,,,,,,0,5,5,10,,,,,,,,,,,,,,3,1.807,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I knew what I want to achieve.,,,,,,,,,,,0,6,6,1,,,,,,,,,,,,,,2,1.349,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I had a good idea while I was performing about how well I was doing.,,,,,,,,,,,0,7,7,8,,,,,,,,,,,,,,3,1.93,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I had total concentration.,,,,,,,,,,,0,8,8,5,,,,,,,,,,,,,,5,1.247,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
Sometimes time seemed to speeds up.,,,,,,,,,,,0,9,9,21,,,,,,,,,,,,,,2,1.928,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I did things spontaneously without having to think.,,,,,,,,,,,0,10,10,22,,,,,,,,,,,,,,1,2.195,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I had a strong sense of what I wanted to accomplish.,,,,,,,,,,,0,11,11,0,,,,,,,,,,,,,,1,1.723,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
It was really clear to me how my performance was going.,,,,,,,,,,,0,12,12,7,,,,,,,,,,,,,,5,1.94,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
My attention was focused entirely on what I was doing.,,,,,,,,,,,0,13,13,3,,,,,,,,,,,,,,2,2.09,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
It was no effort to keep my mind on what was happening.,,,,,,,,,,,0,14,14,4,,,,,,,,,,,,,,2,1.927,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I was not concerned with how I was presenting myself.,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,3,1.697,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
The way time passed seemed to be different from normal.,,,,,,,,,,,0,16,16,24,,,,,,,,,,,,,,3,2.381,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I performed automatically without having to think about it.,,,,,,,,,,,0,17,17,25,,,,,,,,,,,,,,1,1.662,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I had no difficulty concentrating.,,,,,,,,,,,0,18,18,6,,,,,,,,,,,,,,2,3.017,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I really enjoyed the experience.,,,,,,,,,,,0,19,19,17,,,,,,,,,,,,,,3,1.711,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I was not worried about what others might be thinking of me.,,,,,,,,,,,0,20,20,16,,,,,,,,,,,,,,3,1.658,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
The experience was extremely rewarding.,,,,,,,,,,,0,21,21,19,,,,,,,,,,,,,,2,2.199,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I felt that I had everything under control.,,,,,,,,,,,0,22,22,13,,,,,,,,,,,,,,2,1.515,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
The experience left me feeling great.,,,,,,,,,,,0,23,23,18,,,,,,,,,,,,,,3,2.15,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
Time seemed to alter (either slows down or speeds up).,,,,,,,,,,,0,24,24,23,,,,,,,,,,,,,,1,1.479,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
I felt as though I had everything under control.,,,,,,,,,,,0,25,25,12,,,,,,,,,,,,,,2,1.641,2,62,2019_Mar_29_1532,Flow_exo_post,3.0.5,59.46908734,
